# adapted from http://bbs.unispim.com/forum.php?mod=viewthread&tid=28002
衢	rm
去	ts
屈	ui

躯	uk
岖	uk

祛	ut
龋	vp
璩	wh
诎	yi
袪	yt
趋	zd
趣	ze
檎	ar
芹	cj
芩	cr
溱	ds
沁	dx
揿	fj
擒	fr
寝	gd
螓	is
钦	jd
锓	jx
噙	kr
嗪	ks
吣	kx
亲	la
勤	nl
禽	rw
侵	rx
衾	ry
秦	sh
琴	wr
榷	ag
瘸	bk
确	ed
鹊	gn
炔	hv
阕	md
阙	mn
缺	pv
却	te
悫	uj
雀	xv
润	dm
闰	mw
桡	aq
荛	cq
扰	fy
娆	nq
绕	sq
饶	uq
惹	cx
热	fd
喏	kc
攘	fw
穰	hw
嚷	kw
壤	tw
禳	uw
瓤	wp
让	yu
阮	ee
软	id
朊	oe
鈤	jo
驲	mo

日	wh
囸	wh

苒	ck
染	da
燃	hx

髯	ik
蚺	ik

冉	kt
然	xd
葚	cq
荏	cr
刃	dd
忍	dx
稔	hr
轫	id
妊	nq
人	pd
壬	qh
仞	rd
仁	re
任	rq
纫	sd
纴	sq
饪	uq
韧	wd
衽	yq
认	yr
若	cu
弱	gg
婼	nc
偌	rc
箬	vc
揉	fy
鞣	gy
肉	kr
糅	my
柔	ya
蹂	zy
榕	ax
荣	ca
茸	ce
蓉	cx
溶	dx
冗	gj
戎	gu
融	hi
熔	hx
蝾	ic
镕	jx
肜	op
狨	qg
绒	sg
嵘	uc
容	xr
乳	av
蓐	ci
茹	cn
薷	cy
溽	di

汝	dn
洳	dn

濡	dy
辱	ic
蠕	iy
铷	jn
嚅	ky
如	nk
入	pd
儒	ry
缛	si
褥	yi

襦	yy
颥	yy

孺	zy
枘	ak
睿	bh
芮	ck
蕤	cu
蕊	cx
汭	dk
蚋	ik
锐	jb
瑞	wu
扔	fn
辸	nz
仍	rn
萨	ce
洒	dx
撒	fg
卅	hi
飒	lf
脎	oi
歃	qd
仨	rs
榫	av
荪	cz
损	fk
狲	qz
隼	vu
笋	vx
飧	xr
孙	zx
梢	ax
瘙	by
扫	fx
搔	fy
燥	hk
骚	my
嫂	nj
臊	ok
缲	sk
缫	sv
埽	tx
鳋	yy
赛	gb
塞	gt
噻	kg
腮	ot
簑	vw
鳃	yt
色	db
涩	dd
塞	gt
穑	ht
铯	jd
啬	tw
瑟	wx
磉	ey
搡	fy
嗓	ky
丧	ty
桑	ya
颡	yy
蒜	ce
狻	qs
算	vm
酸	ys
枱	as
汜	dk
澌	dq
泗	ds
撕	fq
私	hs
死	hx
厕	ib
厮	iq
蛳	iu
肆	iy
锶	jt
嘶	kq
咝	ks

嗣	kv
巳	kv

耜	lu
驷	ms
姒	ns
斯	qj
俬	rh
食	rl

似	rs
俟	rs

偲	rt
伺	rv
丝	sh
鸶	sn
缌	st
寺	tc
思	tx
兕	ue
祀	uk

饲	uv
祠	uv

厶	vd
司	vh
笥	vv
四	we
糸	yx
散	gw
三	hh
伞	rb
叁	sd
毵	sm
馓	ug
森	aa
聓	ge
裇	yp
桫	ad
梭	as
蓑	cw
挲	df
娑	dn
锁	jx
嗍	kn
唆	ks
嗦	ku
唢	kx
睃	ms
所	pj
缩	sg
索	uy
琐	wx
羧	ys
蒐	cg
薮	cm
溲	dj

搜	fj
飕	fj

擞	fm
螋	ij
锼	jj
叟	jy
嗾	kf
嗽	kh
嗖	kj
瞍	mj
馊	uj
艘	vj
松	ab
颂	by
送	bz
菘	ca

淞	da
凇	da

宋	ga
吅	kk
竦	lh
耸	re
怂	rx
崧	ua
嵩	uw
忪	xb
悚	xh
讼	yb
诵	ys
蔌	ch
苏	cl

涑	dh
觫	dh

溯	dn
素	fy
宿	gr
甦	hp
速	hz
夙	jh
嗉	kf
塑	nt
俗	rb
僳	rx
簌	vh
愫	xf
粟	xm
肃	xu
窣	xw

稣	yh
酥	yh

诉	yj
谡	yt
遂	bz
荽	ca
濉	dm
隧	eb

随	eu
隋	eu

碎	ew
髓	gu
燧	hb
穗	hh
祟	ie
虽	ki
眭	mt
睢	mv
绥	sa
尿	uu
岁	ux
邃	xz
谇	yw
鬙	ib
鬠	ir
僧	rb
榻	ao
	dd
溻	do
挞	fd
拓	fe
它	gb
嗒	kc
闼	md
她	ny
遢	oz
獭	qh
他	ry
塔	tc
塌	to
沓	uo
鳎	yo
趿	zj
蹋	zo
踏	zu
沌	dt
屯	hk
豚	ou
暾	ow
氽	ru
吞	tk
臀	uo
饨	ut
囤	wt
梼	af
桃	av
萄	cb
滔	da
淘	db
涛	df
套	di
洮	dv
陶	eb
掏	fb
焘	fd
弢	gc
啕	kb
叨	kd
饕	kr
绦	sw
鼗	vu
逃	vz
韬	wa
讨	yc
枱	as
苔	cs
薹	cu

太	dd
汰	dd

态	dx
抬	fs
钛	jd
呔	kd
骀	ms
肽	od
胎	os
邰	se
炱	sh
台	sk
泰	su
酞	yd
鲐	ys
跆	zs
铽	jq
慝	kx
特	nt
忒	qx
忑	xx
梃	aq
莛	cq
葶	cw
汀	dd
聤	ew
挺	fq
庭	gq
烃	hs
厅	id
蜓	iq
铤	jq
听	kj
婷	nw
廷	qj
停	rw
町	td
艇	vq
亭	wd
霆	yq
樘	ax
溏	dg
烫	dh
汤	dv
淌	dx
搪	fg
唐	gx
螗	ig
螳	ix
铴	jd

铛	jx
镗	jx
镋	jx

嘡	kx
耥	lx
糖	mg
帑	nj
膛	ox

倘	rx
傥	rx

塘	tg
饧	uv
躺	ux
瑭	wg
棠	xa
堂	xt
醣	yg
羰	yu
趟	zx
湍	du
抟	fe
疃	tl
彖	vu
团	wc
梯	ab
剃	bd
鹈	bn
涕	db
替	eo
提	fo
锑	jb
啼	kl
嚏	ku
剔	od
题	oy
逖	qz
体	ra
倜	rk
绨	sb
缇	so
屉	un
悌	xb
惕	xo
醍	yo
蹄	zl
踢	zo
檀	aw
痰	bh
瘫	by
潭	dx
滩	dy
碳	eu
探	fg
摊	fy
弹	gb
郯	he
锬	jh
钽	jo
镡	jx
叹	ky
毯	mh
昙	oe
贪	rb
坛	te
坍	tk
坦	to
炭	uu
忐	ux
覃	xo
谈	yh
袒	yo
谭	yx
觍	dj
添	dt
掭	ft
天	hd
殄	hr
畑	ht
铦	jq
阗	mu
腆	od
甜	qg
舔	qt
填	tu
畋	tw
忝	tx
兲	wb
田	wu
恬	xq
迢	dz
挑	fv
髫	id
蜩	ik
粜	im
眺	mv
佻	rv
祧	uv

笤	vd
龆	vd

条	wa
窕	xv
调	yk
鲦	yw
跳	zv
椭	ae
柁	ag
柝	aj
妥	an
魄	bg
沱	dg
沲	dr

陀	eg
砣	eg

拓	fe
托	fp
拖	fr
庹	gn
橐	he
铊	jg
唾	ki
鼍	kk
驮	md
驼	mg
鸵	ng
脱	ob
乇	pq
佗	rg
坨	tg
箨	vf
酡	yg
跎	zg
贴	bb
萜	cj
餮	hr
帖	jb
铁	jp
怗	xb
头	dd
投	fj
骰	gj
透	hz
偷	rr
桐	ak
桶	as
痛	bs
茼	ck
潼	dl
砼	er
捅	fs
铜	jk
同	kh
彤	kp
嗵	ks
童	lo
瞳	ml
仝	rg
侗	rk
僮	rl
佟	rw
统	sw
通	sz
垌	tk
峒	uk
筒	vk
恸	xe
酮	yk
菟	cd
荼	cr
兔	dk
涂	dr
秃	hj
钍	jt
吐	kt

途	rz
徒	rz

堍	td

土	uh
凸	uh

屠	ut
图	ww
突	xq
酴	yr
推	fv
退	gz
煺	hg
颓	hy
蜕	ib
腿	og
忒	qx
褪	yg
疼	bw
誊	by
藤	co

腾	ob
滕	ob

鼟	ud
杉	ap
痧	bd
莎	cd
煞	dd
沙	dx

鲨	dy
裟	dy

砂	ex
杀	ia
刹	id
厦	ie
铩	ji
唼	kl
啥	kr
歃	qd
傻	rp
纱	sx
霎	yl
舜	ax
顺	iy
吮	ks
瞬	ma
杓	ab
梢	ax
勺	bd
芍	cb
苕	cd

邵	de
卲	de

潲	dh
劭	dl
捎	fx
烧	hq
稍	hx
蛸	ix
哨	kx
韶	ld
绍	sd

艄	vx
筲	vx

少	xp
色	db
晒	ox
筛	vu
酾	yh
赊	br
滠	de
奢	dt
涉	dv
摄	fe
折	fj
揲	fn
麝	gu
蛇	ig
厍	ii
舌	qk
猞	qr
歙	rd
佘	re
舍	rg
畲	rt
赦	tw
射	uc
社	ut
慑	xe
设	yj
摔	fw
蟀	iw
甩	ov
帅	uj
衰	wk
率	wu
上	bh
觞	dr
熵	hl
殇	hr
商	lk
晌	op
伤	rr
绱	sx
墒	tl
垧	tp

尚	xk
赏	xk

裳	xy
栓	ar
涮	du
拴	fr
闩	mh
栅	ak
柿	aw
莳	co
蓍	ct
奭	de

湿	do
湜	do

浉	du
石	ek
豕	ev
示	ex
势	fl
拭	fq

施	fr
拾	fr

誓	fy
逝	fz
实	gd
室	gh
炻	he
事	hk

十	hu
殖	hu

轼	iq
弑	iq

铈	jw
史	ki
尸	kp
嗜	kt
噬	kv
驶	mk
贳	nb
始	ns
世	nv
匙	ob
时	oc
是	op
失	pe
氏	pq
释	py
式	qg

狮	qu
舐	qu

适	qz
矢	rd
使	rh
食	rl
似	rs
侍	rt

仕	ru
什	ru

螫	ti
埘	to

士	uh
师	uh

蚀	ui
视	uj
屎	um
饰	ur
峙	ut
筮	vg
蝨	vi
虱	vp
市	wj
恃	xt
谥	yb
酾	yh
识	yk
鲥	yo
试	yq
诗	yt
鲺	yv
栅	ak
杉	ap
赡	bd
单	bo
疝	bu
苫	cb
芟	cj
潸	da
汕	du
陕	ej
掺	fs
擅	fw
剡	hd
煽	hh
扇	hx
蟮	iy
钐	jp
删	kd
骟	mh
闪	mr
糁	ms
姗	nk
嬗	nw
膻	ow
膳	oy
缮	sy
埏	tp
禅	ub
山	uk
舢	vu
珊	wk
颤	wy
鄯	ye
善	yk
衫	yp
讪	yu
羶	yw
鳝	yy
跚	zk
椹	aq
瘆	bs
莘	cl
葚	cq

深	dg
沈	dg
渖	dg

渗	ds
砷	eo
审	go
燊	ha
蜃	ii
呻	ko
哂	kx
糁	ms
婶	ng
娠	ni
胂	oo
申	ou
身	pu
甚	qv
伸	ro
什	ru
参	sd
绅	so
矧	ug

神	uo
肾	uo

珅	wo
慎	xu
谉	yg
谂	yr
爽	di
孀	ny
霜	ya
双	yy
蒴	cn
硕	ey
搠	fn
烁	hp
铄	jp
槊	na
妁	nb
朔	no
说	yb
涮	du
耍	en
唰	ku
刷	ud
受	ay
首	be
兽	bh
瘦	bj
授	fa
寿	fc
守	gc
狩	qg
绶	sa
手	su
艏	vb
售	vk
收	vw
熟	wd
术	ad
枢	ak
梳	aw
树	ay
述	az
赎	bu
蔬	cp
薯	cs
菽	cu
沭	da
漱	dh

淑	du
澍	du

摅	fh
抒	fy
庶	gn
秫	ha
束	hk
殊	hp
黍	hr
输	ir
鼠	jv
殳	jy
数	mw
姝	np
恕	nx
腧	or
曙	os

暑	ot
墅	ot

疏	pw
毹	rm
倏	ru
舒	ry
蜀	sb
署	st
纾	sy
竖	ul
属	up
叔	uy
书	vv

熟	wd
戍	wd

孰	wj
塾	wt
税	hb
睡	mi
水	uu
说	yb
谁	yv
谁	yv
渑	dk
牲	np

胜	op
昇	op

晟	ow
升	pc
生	pf
眚	pm
甥	pt
剩	qd
绳	sk
声	um
嵊	uq
笙	vp
盛	wm
省	xm
圣	yt
楂	aa
栅	ak
查	ao
札	av
榨	ax
痄	bv
渣	da
砟	ev
揸	fa
扎	fv
炸	hv

蚱	iv
轧	iv

铡	jb
喳	ka
哳	kf
咤	kg
吒	kp
闸	mo
眨	mp
猹	qa
乍	ru
诈	yv
齄	za
准	dv
肫	ot
迍	tz
窀	xt
谆	yw
棹	ab
沼	dd
召	dk
兆	eu
招	fd
找	fg
肇	hy
钊	jd
啁	kk
嘲	ku

照	od
昭	od

曌	ox
爪	pu
罩	sb
朝	uo
笊	vp
诏	yd
着	ym
赵	zi
瘵	bx
摘	fl
寨	ga
宅	gp
债	rf
砦	ve
斋	we

窄	xv
翟	xv

柘	ae
蔗	cg
浙	df
磔	ex

蛰	fi
蜇	fi

折	fj
哲	fk
摺	fx
鹧	gn
遮	gz
辄	ie
辙	iw
锗	jt
嘀	kl
啫	kt
者	to
赭	tt
喆	uu
这	wz
谪	yl
着	ym
褚	yt
褶	yx
拽	fo
转	ie
嘬	ko
跩	zo
杖	ah
樟	al
账	bi
瘴	bl
涨	dg
漳	dl
障	el
张	gi
丈	hi
蟑	il
帐	ji
幛	jl
鄣	le
章	lo
彰	lp
嫜	nl
胀	oi
长	ph
獐	ql
仗	rh
仉	rj
嶂	ul
璋	wl
掌	xf
赚	bb
砖	ee
专	ev
撰	fk
转	ie
啭	ki
传	re
馔	uk
颛	uy
篆	vv
栉	ac
桎	ah
枳	ak
栀	ap

植	au
枝	au
梽	au

旨	bo
痔	bt
痣	bu

芝	cv
芷	cv

觯	db
滞	dc
治	ds
汁	du

之	dv
沚	dv

职	ek
骘	em
陟	ev

指	fb
掷	fb
贽	fb

挚	ff
摭	fg
执	fj
鸷	fn
絷	fy
郅	he
秩	hp
至	ht
殖	hu
稚	hv
致	hw

蛭	ih
轾	ih

轵	ik
蜘	iu
帜	jk
帙	jp
只	kb
制	nd
脂	ob

肢	ou
胝	ou

膣	ox
豸	pd
卮	pe
质	pu
侄	rh

值	ru
徵	ru

织	sk

置	su
纸	su

埴	tu
址	tv
止	uh
直	uj

知	uk
咫	uk

智	uo
峙	ut
祗	uu

雉	uv
祉	uv

志	ux
支	uy
彘	vb

炙	xh
窒	xh

忮	xu

酯	yb
黹	yb

识	yk
踯	zb
跖	ze
踬	zp
趾	zv
栈	aj
战	bg
占	bk
蘸	cy
沾	db
湛	dq
澶	dw
詹	dy
旃	fr
搌	fu
斩	ij
辗	iu
盏	jm
站	lb

粘	mb
毡	mb

瞻	md
绽	sg
展	ug
崭	ui
颤	wy
邅	wz
谵	yd
桢	ab
枕	ag
椹	aq
榛	as
贞	bb
赈	bi
疹	br
蓁	cs
浈	db
溱	ds
砧	eb
阵	ei
振	fi
鸩	gn
臻	hs
稹	hu
轸	ir

镇	ju
针	ju

朕	ob
胗	or
斟	qd
侦	rb
缜	su
圳	ti
畛	tr
祯	ub
真	uj
箴	vw
珍	wr
甄	xw
震	yi
诊	yr
桩	ag
妆	dn
状	dq
壮	du
装	dy
撞	fl
庄	gt
幢	jl
戆	lx
憧	xl
椓	au
桌	ba
卓	bo
茁	ci
著	ct
浊	di
涿	du
濯	dx
浞	dz
斫	ej
拙	fi
擢	fx
捉	fz

灼	hb
焯	hb

镯	js
啄	ku
啜	ky
倬	rb
缴	sb
禚	ub
琢	wu
酌	yb
着	ym
诼	yu
躅	zs
檛	ak
抓	fp
爪	pu
繇	ap
赒	bk
荮	cs
洲	dd

州	dp
皱	dp

碡	ef
粥	gm
宙	gy
轴	iy
咒	kj
啁	kk
周	kt
骤	me
妯	ny
肘	oc
舟	pk
纣	sc
绉	sd
昼	uo
籀	vf
帚	xj
酎	yc
诌	yd
胄	yo
冢	gu
种	hv
锺	jp
钟	jv
中	ku
肿	ov
重	ph
众	rr
仲	rv
终	sw
盅	vm
舯	vv
忠	vx
螽	wi
衷	wv
踵	zp

术	ad
柱	ad

株	ap

杼	ay
槠	ay

疰	bd
贮	bg
瘃	bu
苎	cg
茱	cp
著	ct
注	dd
洙	dp
潴	dq
渚	dt
主	dw
硃	ep
拄	fd
麈	gd
炷	hd
烛	hi
蛀	id
蛛	ip
铸	jf
铢	jp
嘱	ku
驻	md
瞩	mu
邾	pe
朱	ph
橥	qa
助	ql
猪	qt
住	rd
伫	rg
侏	rp
竹	rr
煮	td
翥	tx
祝	uk
属	up
逐	uz
竺	ve
筑	vg
箸	vt
舳	vy
珠	wp
诛	yp
诸	yt
躅	zs
椎	av
坠	et
赘	fb
揣	fu
锥	jv
骓	mv
追	pz
隹	rw
缒	sp
缀	sy
惴	xu
这	wz
這	yz
郑	be
症	bh
蒸	cl
争	dx
挣	fd
拯	fl
整	hh
正	hv
政	hw
帧	jb
铮	jd
钲	jh
烝	lh
睁	md
狰	qd
征	rh
峥	ud
筝	vd
怔	xh
诤	yd
证	yh
洼	dt
挖	fx
瓦	hv
蛙	it
哇	kt
娲	nk
娃	nt
腽	oo
佤	rw
凹	uv
袜	yh
歪	bh
呙	kk
外	xb
枉	aw
汪	dw
魍	gk
尫	hw
辋	ik
罔	kb
网	ki
旺	ow
往	rd
王	su
妄	wn
亡	wv
望	ww
忘	wx
惘	xk
皖	bg

莞	cg
菀	cg

芄	cj
萬	co
豌	dg
湾	dy
碗	eg
顽	ey
挽	fd
剜	gd
完	ge
宛	gx
烷	hg
万	hv
蜿	ig
丸	jd
婉	ng
晚	od

腕	og
脘	og

绾	sg
纨	sj
畹	tg
卐	vh
卍	vu
玩	we
琬	wg
惋	xg
弯	yg
榅	ao
刎	bd
瘟	bo
温	do
汶	dw
稳	hd
蚊	iw
吻	kb
阌	ma
闻	me
问	mk
璺	pw
纹	sw
文	wi
彣	wp
紊	wy
雯	yw
枂	ao
莴	ck
涡	dk
沃	dp
渥	du
硪	ep
挝	fc
握	fu
蜗	ik
幄	ju
卧	kb
喔	ku
肟	oh
我	pf
倭	rh
斡	ur
龌	vu
窝	xk
杌	ah
梧	aw
勿	bp
乌	bv
痦	bw
芴	cb
芜	ce
汙	de
污	dh
鋈	dj
浯	dw
无	ee
阢	eh
碔	ew
捂	fw
庑	ge
寤	gp
巫	gr
兀	he
五	hu
武	hv
焐	hw
恶	hx
蜈	ik
戊	iv

钨	jw
鼯	jw

吴	kt
喔	ku

呜	kw
唔	kw

物	nb
妩	ne
牾	nw
晤	ow
侮	rr
午	ru

伍	rw
仵	rw

舞	rx
圬	th
坞	tw
屋	uh
毋	vv
邬	we
吾	wk
务	wl
鹉	wn
亡	wv
迕	wz
怃	xe

悟	xw
忤	xw

诬	yg
误	yk
骛	ym

鹜	yn
婺	yn

雾	yw
桅	ad
痿	bh
萎	ch
薇	cr
蔚	cu

苇	cw
葳	cw

沩	dd
洈	dd

危	de
为	dl
潍	ds
渭	dt
洧	du
涠	dw
隗	eg
卫	eh
隈	et
未	ha
魏	hg
韦	hh
委	hn
煨	ht
炜	hw
逶	hz
軎	ik
帷	jv
帏	jw
味	kh
喂	kt
唯	kv
闱	mw
妫	nd
娓	nu
韪	ow

猬	qt
猥	qt

伪	rd
位	rl
偎	rt
微	ru
伟	rw
维	sv
纬	sw
圩	te
畏	th
胃	to
尉	uc
嵬	ug
巍	uh
尾	um
囗	uv
崴	uw
慰	ux
艉	vu
威	wh

围	ww
玮	ww

违	wz
惟	xv
诿	yh
谓	yt
鲔	yu
瓮	bw
翁	bx
蓊	cb
蕹	cw
嗡	kb
郇	be
旬	bo
荀	cb
薰	cp

荨	cx
蕈	cx

洵	db
汛	dv
浔	dx
殉	hb
燻	hp
巽	kg
勋	kl
驯	mi
曛	op
熏	pd
獯	qp
徇	rb
循	rp
埙	tk
峋	ub

迅	vz
巡	vz

恂	xb
寻	xc
窨	xl
询	yb
训	yi
醺	yp
讯	yv
鲟	yx
逊	zz
杏	ak
荇	cr
硎	ek
陉	es
擤	fz
刑	kd
邢	ke
形	kp
型	kt
姓	np
腥	oo
星	op
猩	qo
行	rh
幸	tb
饧	uv
兴	xb
省	xm
惺	xo
性	xp
悻	xt
醒	yo
楦	ag
痃	bw
癣	by
萱	cg
漩	df
渲	dg
泫	dw
碹	eg
揎	fg
旋	fr
宣	gh
煊	hg
炫	hw
轩	ig
镟	jf
铉	jw
喧	kg
眩	mw
选	nz
暄	og
悬	qx
儇	rs
衒	rw
绚	sb
璿	wb
璇	wf
瑄	wg
玄	wy
谖	ya

皙	ab
檄	ab

析	aj
晳	ao
樨	au
栖	ax
奚	ay
羲	bh
兮	bk
菥	ca
蓰	cr
葸	ct
茜	cx

溪	da
淅	da

浠	di
洗	dn
玺	dw
汐	dx
隰	eo

隙	ex
硒	ex
矽	ex

觋	gj
席	gn
昔	go

稀	hi
烯	hi

西	hk
熄	hz
蜥	ia
欷	id
郗	ie
蟋	ip
希	iu
螅	iz
鼷	ja
舄	jb
锡	jo
钖	jv
熙	kd
唏	ki
吸	kj
嘻	ku
盻	mb
阋	mj
粞	mx
嬉	nu
牺	nx
媳	nz

晰	oa
膝	oa

曦	ob
晞	oi
悉	px
系	py
歙	rd
僖	ru
徙	rv
翕	rx
细	st
熹	ud
禊	uf
喜	uk
饩	uq
屣	ur

犀	uu
禧	uu
囍	uu

习	vd
舾	vx
夕	xd
惜	xg
窸	xp

恓	xx
穸	xx

戏	yg
裼	yo
醯	yw
袭	yy
蹊	za
息	zx
柙	ao
硖	ej
夏	ew
下	hb
黠	hu
厦	ie
辖	ig
虾	ix

匣	ko
呷	ko

嚇	kt
吓	kx
遐	kz
瞎	mg
暇	ok
狭	qj
狎	qo
斜	rd
侠	rj
峡	uj
祫	ur
罅	wh
瑕	wk
霞	yk
橡	ad
相	am
想	ax
鲞	by
葙	ca
芗	cs
湘	da
象	dk
降	ew
巷	gk

项	gy
庠	gy

香	ho
厢	ia
蟓	id
镶	jw
响	kp
骧	mw
向	pk
像	rd
缃	sa
乡	sp
飨	sr
饷	up
祥	uy
箱	va
襄	wk
享	wz
翔	yx
详	yy
羡	bd
痫	bm
苋	cj
莶	cr
藓	cy
冼	dn
涎	dp
陷	ed
限	eg
险	er
掀	fj
宪	gn
弦	gw
蚬	ij
锨	jj
铣	jn
见	ke
闲	ma
鹇	mn
籼	mu
嫌	nb
先	ne
娴	nm
腺	ob
显	oy
暹	oz
狝	qd
猃	qr
县	qs
氙	qu
衔	rj
仙	ru
线	sj
纤	sq
贤	ub
馅	ud
燹	uh
岘	uj
献	uq
祆	ut
筅	vn
舷	vw
咸	wh
现	wj
霰	yg

酰	yn
诜	yn

鲜	yy
跣	zn
跹	zq
枵	ak
校	al
萧	cx
潇	dc
淆	di
消	dx
硝	ex

宵	gx
魈	gx

蛸	ix
销	jx
鸮	kn
哓	kq
哮	kt
啸	kx
嚣	ky
效	lw
骁	mq
枭	na
晓	oq
绡	sx
孝	tz
小	ub
崤	ui
笑	vp
筱	vr
箫	vx
削	xd
肖	xo
逍	xz
霄	yx
楔	af
械	ag

榭	au
榍	au

薢	cd
薤	ch
瀣	db
解	dd
泻	dg
蟹	di

泄	dn
渫	dn

邂	dz
挟	fj
撷	fu
携	fv
廨	gd
写	gh
鞋	gt
燮	hy
蝎	io
勰	lt
歇	od
胁	ol
血	pm
獬	qd
偕	rb
斜	rd
绁	sn
缬	su
协	ul
屑	ux
颉	uy
些	ve
卸	we
亵	wf
懈	xd
谐	yb
邪	ye
鲑	yt
谢	yu
躞	zh
匈	bi
芎	cg
汹	di
夐	dm
凶	ik
兄	ke
胸	ob
熊	sd
雄	uv
朽	ak
溴	dz

宿	gr
庥	gr

秀	hn
髹	ir
锈	jh
咻	kr
嗅	kz
貅	pr
休	ra
鸺	rn

修	ru
脩	ru

绣	sh

岫	uy
馐	uy

琇	wh
羞	yi
袖	yy
臭	zq
栩	ax
蓿	cg
蓄	cw
洫	dp
溆	dr
砉	fe
序	gy
歔	hd
虚	hy
旭	jo
吁	ke
嘘	kh
盱	me
糈	mp
婿	np
絮	ny
煦	od
勖	ol
胥	po
须	py
徐	rr
叙	ry
绪	st
续	su
圩	te
墟	th
戌	wh
畜	wt
顼	wy
恤	xp
需	ye
酗	yi

醑	yp
谞	yp

许	yw
诩	yx

薪	cl
莘	cl

芯	cx
心	dv
欣	jd
鑫	jj
锌	jl
镡	jx
歆	ld
新	lj
辛	lu
昕	oj
衅	pb
囟	pw
信	ry
馨	uh
忻	xj
薛	cp
茓	cx
踅	fz
穴	gb
靴	gr
噱	kh
血	pm
彐	vh
削	xd
泶	xu
学	xz
谑	yh
雪	yx
鳕	yy
桠	ah
痖	bh
丫	bu
芽	cy
涯	di
砑	ey
揠	fk
押	fo
牙	hv
亚	hy
压	it
轧	iv
蚜	iy
	jy
哑	kh
呀	ky
睚	mi
娅	nh
鸭	on
氩	qh
衙	rw
伢	ry
垭	th
崖	ui
岈	uy
琊	wy
鸦	yn
雅	yv
讶	yy
迓	yz
匀	bd
芸	ce
蕴	cs
涢	dk
陨	ek
云	es
运	ez
郓	ge
殒	hk
郧	ke
韵	lb
耘	le
孕	nz
昀	ob
晕	og
氲	qo
狁	qs

允	se
纭	se

缊	so
熨	uh
筠	vt
韫	wo
恽	xg
愠	xo
酝	ye
舀	aj
鹞	an
杳	ao
繇	ap
遥	az
邀	bz
药	cs
摇	fa
轺	id
爻	ii
肴	iu
钥	jo
铫	jv
咬	kl
吆	ky
妖	np
姚	nv

腰	ox
曜	ox

夭	pd
尧	qh
徭	ra
崾	ux
幺	vs
瑶	wa
珧	wv
要	xn
窑	xw
耀	xx
窈	xy

谣	ya
鳐	ya

椰	ae
爷	be
冶	ds
液	dw
页	eb
耶	ee
揶	fe
拽	fo
掖	fw
烨	hr
靥	ie
铘	jy
嘢	ko

叶	ku
噎	ku

吔	ky
晔	or

曳	ov
曵	ov

腋	ow
野	oy
业	ub
也	vu
夜	wr

邺	ye
邪	ye

谒	yo
樱	ab
楹	an
瘿	bb

婴	bn
鹦	bn

罂	bw

颖	by
颍	by

荧	ch
萤	ci
蓥	cj

营	ck
英	ck

莺	cn
茔	ct
荥	cu
莹	cw
萦	cy

滢	dc
潆	dc

瀛	dw
硬	eh
撄	fb
鹰	gn
膺	go
应	gx
瑩	hw
蝇	ik
嘤	kb
郢	ke
盈	nm
媵	ob
映	ok
影	op
迎	pz
缨	sb
璎	wb
瑛	wc

赢	wo
嬴	wo

杨	av
样	ay
羊	bs
疡	bv
恙	bx
痒	by
漾	db
泱	dk
洋	dy
阳	eo

扬	fv
飏	fv

鞅	gk

秧	hk
殃	hk

炀	hv
烊	hy
蛘	iy
央	kd
鸯	kn
旸	ov
氧	qy
仰	rp

佯	ry
徉	ry

怏	xk
养	yp
爰	ah
橼	as
芫	ce
苑	cx
沅	de
源	di
渊	dp
元	ee
院	eg
鼋	ek
远	ez
援	fa
掾	fv
冤	gd
原	ib
螈	ii
辕	it
愿	ix
员	kb
媛	na
鸢	qn
猿	qt
缘	sv
垸	tg
垣	th
塬	ti
袁	tk
箢	vg
瑗	wa
园	we
圆	wk
圜	ws
眢	xm
鸳	xn
怨	xx
椅	ad
痍	bh

疫	bj
瘗	bj

癔	bl
益	bm

疑	bs
贻	bs

肄	by
荑	ch
艾	ci
薏	cl
苡	cs
苢	cu
艺	cv
溢	db
欹	dd
义	di
沂	dj
浥	dk
漪	dq
逸	dz

揖	fk
挹	fk

抑	fp
旖	fr
宧	gk
宜	gq
夷	hg
一	hh
殪	hu

移	hx
熠	hx
黟	hx

蚁	id
刈	id

蜴	io
轶	ip
镒	jb
镱	jl
钇	jv
铱	jy
邑	kb

异	kc
呓	kc

咦	kh
唈	kk
噫	kl
咿	kr
医	ku
已	kv
翳	kx
颐	ky
毅	lj

意	lx
翊	lx

眙	ms
驿	my
姨	nh
易	ob
胰	oh
臆	ol
乂	pd

弋	qd
猗	qd

佾	rb

仪	rd
倚	rd

役	rj
食	rl
佚	rp
亿	rv
伊	rx
依	ry
迤	rz
缢	sb
以	sr
矣	su
绎	sy
圯	tk
埸	to
嶷	ub

壹	ud
懿	ud

尾	um
屹	ur
饴	us
祎	uw
峄	uy
舣	vd
彝	vm
